====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
114:             "Kullanım / Kanal",
115:         ),
116:         description="Ana bireysel kategorilere girmeyen ürünlerde yalnız resmî kaynakta doğrulanan karar alanları gösterilir.",
117:     ),
118:     # ---------------- İŞ / TİCARİ ----------------
119:     ("ticari", "Ticari Finansman"): FinanceColumnProfile(
120:         scope="ticari",
121:         category_label="Ticari Finansman",

====================================================================================================
FILE: src\finance_rule_engine.py
====================================================================================================
711:     HTML tablosu yapısal olarak kaçırılmışsa, kaynak sayfanın
712:     düz metnindeki açık "Maliyet Tablosu" bölümlerini okur.
713: 
714:     Yalnız 5 kolonun da yüzde biçiminde bulunduğu satırlar kabul
715:     edilir:
716:       Vade | Kâr Payı | Tahsis | Aylık Toplam | Yıllık Toplam
717:     """
718:     text = normalize_text(clean_text)
719:     if not text:
720:         return []
721: 
722:     heading_pattern = re.compile(
723:         r"(?P<title>"
724:         r"(?:Sigortalı|Sigortasız)"
725:         r"[^.!?]{0,220}?"
736:         r"(?<![\d.,])"
737:         r"(?P<maturity>\d{1,3})"
738:         r"\s+(?:ay\s+)?"
739:         r"(?P<profit>\d{1,3}(?:[.,]\d+)?)\s*%"
740:         r"\s+"
741:         r"(?P<allocation>\d{1,3}(?:[.,]\d+)?)\s*%"
742:         r"\s+"
743:         r"(?P<monthly>\d{1,3}(?:[.,]\d+)?)\s*%"
744:         r"\s+"
745:         r"(?P<annual>\d{1,3}(?:[.,]\d+)?)\s*%",
746:         flags=re.IGNORECASE,
747:     )
748: 
749:     result: list[dict[str, Any]] = []
750: 
770:                 "pricing_variant": variant,
771:                 "maturity_months": maturity,
772:                 "profit_share_rate": parse_number(
773:                     match.group("profit")
774:                 ),
775:                 "allocation_fee_rate": parse_number(
776:                     match.group("allocation")
777:                 ),
778:                 "monthly_total_cost_rate": parse_number(
779:                     match.group("monthly")
780:                 ),
781:                 "annual_total_cost_rate": parse_number(
782:                     match.group("annual")
783:                 ),
784:                 "source_text": (
785:                     f"{maturity} | "
786:                     f"%{match.group('profit')} | "
787:                     f"%{match.group('allocation')} | "
788:                     f"%{match.group('monthly')} | "
789:                     f"%{match.group('annual')}"
790:                 ),
791:             }
792: 
793:             result.append(record)
794: 
795:     return result
796: 
799:     row: dict[str, Any],
800: ) -> tuple:
801:     return (
802:         row.get("maturity_months"),
803:         row.get("profit_share_rate"),
804:         row.get("allocation_fee_rate"),
805:         row.get("monthly_total_cost_rate"),
806:         row.get("annual_total_cost_rate"),
807:     )
808: 
809: 
810: def extract_pricing_tiers(
811:     html: str,
812:     clean_text: str = "",
813: ) -> list[dict[str, Any]]:
814:     """
815:     Vade / kâr oranı / tahsis / aylık-yıllık maliyet
816:     tablolarını çıkarır.
817: 
818:     Aynı üründe birden fazla tablo varsa (örn. Sigortalı /
819:     Sigortasız, 0 km / 2. El) hepsini pricing_variant ile
820:     birlikte korur.
821:     """
822:     soup = BeautifulSoup(html, "html.parser")
823:     tiers: list[dict[str, Any]] = []
824:     seen: set[tuple] = set()
849:         profit_i = (
850:             idx("kar", "oran")
851:             if idx("kar", "oran") is not None
852:             else idx("kar", "payi")
853:         )
854:         allocation_i = idx("tahsis", "ucreti")
855:         monthly_i = (
856:             idx("aylik", "maliyet")
857:             if idx("aylik", "maliyet") is not None
858:             else idx("aylik", "toplam")
859:         )
860:         annual_i = (
861:             idx("yillik", "maliyet")
862:             if idx("yillik", "maliyet") is not None
863:             else idx("yillik", "toplam")
886:                 annual_i = annual_candidates[0]
887: 
888:         if (
889:             monthly_i is None
890:             and annual_i is not None
891:             and allocation_i is not None
892:             and annual_i - allocation_i == 2
893:         ):
894:             candidate = annual_i - 1
895:             if candidate not in {
896:                 maturity_i,
897:                 profit_i,
898:                 allocation_i,
899:             }:
900:                 monthly_i = candidate
901: 
902:         if profit_i is None:
903:             generic_rate_i = None
904:             for i, key in enumerate(header_keys):
905:                 if key.strip() == "oran":
906:                     generic_rate_i = i
907:                     break
908: 
909:             has_cost_context = any(
910:                 value is not None
911:                 for value in (
912:                     allocation_i,
913:                     monthly_i,
914:                     annual_i,
915:                 )
916:             )
917:             if has_cost_context:
918:                 profit_i = generic_rate_i
919: 
920:         if maturity_i is None or profit_i is None:
921:             continue
949: 
950:             record = {
951:                 "pricing_variant": variant,
952:                 "maturity_months": int(maturity),
953:                 "profit_share_rate": profit,
954:                 "allocation_fee_rate": val(allocation_i),
955:                 "monthly_total_cost_rate": val(monthly_i),
956:                 "annual_total_cost_rate": val(annual_i),
957:                 "source_text": " | ".join(cells),
958:             }
959: 
960:             key = (
961:                 record["pricing_variant"],
962:                 record["maturity_months"],
963:                 record["profit_share_rate"],
964:                 record["allocation_fee_rate"],
965:                 record["monthly_total_cost_rate"],
966:                 record["annual_total_cost_rate"],
967:             )
968:             if key in seen:
969:                 continue
970: 
971:             seen.add(key)
972:             tiers.append(record)
973: 
1252: def build_finance_rules(
1253:     *,
1254:     html: str,
1255:     clean_text: str,
1256:     insurance_fee_waived: bool = False,
1257:     allocation_fee_waived: bool = False,
1258:     commission_fee_waived: bool = False,
1259: ) -> dict[str, list[dict[str, Any]]]:
1260:     fee_rules: list[dict[str, Any]] = []
1261: 
1262:     # Fiyatlama satırlarını burada silmeyiz. Örnek/temsili tablolar da kanıt
1263:     # olarak saklanır; ana karşılaştırmada kullanılıp kullanılamayacağı
1264:     # ``value_type`` metadata'sı ve pricing guardrail katmanında belirlenir.
1265:     pricing_tiers = extract_pricing_tiers(
1266:         html,
1287:     )
1288: 
1289:     if insurance_fee_waived:
1290:         fee_rules.append(
1291:             {
1292:                 "fee_type": "insurance",
1293:                 "fee_label": "Sigorta Ücreti",
1294:                 "waived": True,
1295:                 "amount": None,
1296:                 "rate": None,
1297:                 "note": "Kaynakta alınmayacağı açıkça belirtiliyor.",
1298:             }
1299:         )
1300: 
1301:     if allocation_fee_waived:
1302:         fee_rules.append(
1303:             {
1304:                 "fee_type": "allocation",
1305:                 "fee_label": "Tahsis Ücreti",
1306:                 "waived": True,
1307:                 "amount": None,
1308:                 "rate": None,
1309:                 "note": "Kaynakta alınmayacağı açıkça belirtiliyor.",
1310:             }
1311:         )
1312: 
1313:     # Tahsis ücreti için önce gerçek maliyet tablosunu
1314:     # kullan. Böylece flattened metindeki %4,20 kâr oranı,
1315:     # yanlışlıkla tahsis ücreti olarak alınmaz.
1316:     if not allocation_fee_waived:
1317:         allocation_rate = None
1318:         allocation_is_maximum = False
1319: 
1320:         tier_rates = sorted(
1321:             {
1322:                 float(row["allocation_fee_rate"])
1323:                 for row in pricing_tiers
1324:                 if row.get("allocation_fee_rate")
1325:                 is not None
1326:             }
1327:         )
1328: 
1329:         if len(tier_rates) == 1:
1330:             allocation_rate = tier_rates[0]
1331:         else:
1332:             normalized_fee_text = normalize_text(
1333:                 clean_text
1334:             )
1335: 
1336:             explicit_patterns = (
1337:                 r"(?:finansman\s+)?tahsis\s+ücreti"
1338:                 r"[^.!?]{0,160}?"
1339:                 r"finansman\s+tutar[ıi]n[ıi]n"
1340:                 r"[^.!?]{0,60}?"
1341:                 r"%\s*(\d{1,3}(?:[.,]\d{1,4})?)",
1342: 
1343:                 r"(?:finansman\s+)?tahsis\s+ücreti"
1344:                 r"[^.!?]{0,160}?"
1345:                 r"finansman\s+tutar[ıi]n[ıi]n"
1346:                 r"[^.!?]{0,60}?"
1347:                 r"(\d{1,3}(?:[.,]\d{1,4})?)\s*%",
1348: 
1349:                 # Kuveyt Türk ticari gayrimenkul/2B/arsa örneği:
1350:                 # "finansman tutarı üzerinden maksimum %1.10"
1351:                 r"(?:finansman\s+)?tahsis\s+ücreti"
1352:                 r"[^.!?]{0,180}?"
1353:                 r"finansman\s+tutar[ıi]\s+üzerinden"
1354:                 r"[^.!?]{0,80}?"
1355:                 r"%\s*(\d{1,3}(?:[.,]\d{1,4})?)",
1356: 
1357:                 r"(?:finansman\s+)?tahsis\s+ücreti"
1358:                 r"[^.!?]{0,180}?"
1359:                 r"finansman\s+tutar[ıi]\s+üzerinden"
1360:                 r"[^.!?]{0,80}?"
1361:                 r"(\d{1,3}(?:[.,]\d{1,4})?)\s*%",
1362:             )
1363: 
1364:             for pattern in explicit_patterns:
1365:                 match = re.search(
1366:                     pattern,
1375:                 )
1376:                 if (
1377:                     value is not None
1378:                     and 0 <= value <= 100
1379:                 ):
1380:                     allocation_rate = value
1381:                     allocation_is_maximum = bool(
1382:                         re.search(
1383:                             r"\b(?:maksimum|azami)\b",
1384:                             match.group(0),
1385:                             flags=re.IGNORECASE,
1386:                         )
1387:                     )
1388:                     break
1389: 
1390:             if allocation_rate is None:
1391:                 binde_match = re.search(
1392:                     r"(?:finansman\s+)?tahsis\s+ücreti"
1393:                     r"[^.!?]{0,180}?"
1394:                     r"binde\s*(\d{1,3}(?:[.,]\d+)?)",
1395:                     normalized_fee_text,
1396:                     flags=re.IGNORECASE,
1397:                 )
1398: 
1399:                 if binde_match:
1400:                     value = parse_number(
1401:                         binde_match.group(1)
1402:                     )
1403:                     if value is not None:
1404:                         allocation_rate = (
1405:                             float(value) / 10.0
1406:                         )
1407: 
1408:         if allocation_rate is not None:
1409:             fee_rules.append(
1410:                 {
1411:                     "fee_type": "allocation",
1412:                     "fee_label": (
1413:                         "Azami Tahsis Ücreti"
1414:                         if allocation_is_maximum
1415:                         else "Tahsis Ücreti"
1416:                     ),
1417:                     "waived": False,
1418:                     "amount": None,
1419:                     "rate": allocation_rate,
1420:                     "note": (
1421:                         "Kaynakta azami/maksimum oran olarak yayımlanıyor."
1422:                         if allocation_is_maximum
1423:                         else (
1424:                             "Kaynak maliyet tablosu veya açık "
1425:                             "tahsis ücreti ifadesinden çıkarıldı."
1426:                         )
1427:                     ),
1428:                 }
1429:             )
1430: 
1431:     if commission_fee_waived:
1432:         fee_rules.append(
1433:             {
1434:                 "fee_type": "commission",
1435:                 "fee_label": "Komisyon",
1436:                 "waived": True,
1437:                 "amount": None,
1438:                 "rate": None,
1439:                 "note": "Kaynakta alınmayacağı açıkça belirtiliyor.",
1440:             }
1441:         )
1442: 
1443:     if general_expense_waived:
1444:         fee_rules.append(
1445:             {
1446:                 "fee_type": "general_expense",
1447:                 "fee_label": "Masraf",
1448:                 "waived": True,
1449:                 "amount": None,
1450:                 "rate": None,
1451:                 "note": "Kaynakta masraf alınmadığı açıkça belirtiliyor.",
1452:             }
1453:         )
1454: 
1455:     return {
1456:         "category_rules": extract_category_rules(clean_text),

====================================================================================================
FILE: src\housing_verified_source_overrides.py
====================================================================================================
90:     "sigorta primleri yıllık maliyet hesaplamasına dahil edilmez."
91: )
92: 
93: 
94: def _fee(
95:     fee_type: str,
96:     fee_label: str,
97:     *,
98:     rate: float | None = None,
99:     amount: float | None = None,
100:     waived: bool = False,
101:     note: str,
102: ) -> dict[str, Any]:
103:     return {
104:         "fee_type": fee_type,
105:         "fee_label": fee_label,
106:         "waived": waived,
107:         "amount": amount,
108:         "rate": rate,
109:         "note": note,
110:     }
111: 
112: 
113: def _offer(
114:     rule_type: str,
146: 
147: 
148: VERIFIED_FEES: dict[tuple[str, str], list[dict[str, Any]]] = {
149:     ("Albaraka Türk", "Konut Finansmanı"): [
150:         _fee(
151:             "allocation",
152:             "Tahsis Ücreti",
153:             rate=0.50,
154:             note=(
155:                 "Albaraka Ürün ve Hizmet Ücretleri sayfasında Konut Finansmanı "
156:                 "tahsis ücreti %0,50 olarak yayımlanır. BSMV muaftır. "
157:                 f"Kaynak: {ALBARAKA_FEE_URL}"
158:             ),
159:         ),
160:         _fee(
161:             "appraisal",
162:             "Ekspertiz Ücreti",
163:             note=(
164:                 "3. kişilere ödenen gerçek maliyet tutarı kadar tahsil edilir; "
165:                 f"BSMV muaftır. Kaynak: {ALBARAKA_FEE_URL}"
175:             ),
176:         ),
177:     ],
178:     ("Dünya Katılım", "Konut Finansmanı"): [
179:         _fee(
180:             "allocation",
181:             "Tahsis Ücreti",
182:             rate=0.50,
183:             note=(
184:                 "Dünya Katılım Finansal Tüketiciler Ürün ve Hizmet Ücret "
185:                 f"Tablosunda Konut Finansmanı tahsis ücreti %0,50. Kaynak: {DUNYA_FEE_PDF}"
186:             ),
187:         ),
188:         _fee(
189:             "appraisal",
190:             "Ekspertiz Ücreti",
191:             amount=20_778.0,
192:             note=(
193:                 "Ürün sayfasında bu sayısal ücret yayımlanmıyor. Ayrı resmî ücret "
194:                 "tablosunda ekspertiz için asgari 20.778 TL yayımlanıyor. Hizmet üçüncü "
220:             ),
221:         ),
222:     ],
223:     ("Kuveyt Türk", "Konut Finansmanı"): [
224:         _fee(
225:             "allocation",
226:             "Tahsis Ücreti",
227:             rate=0.50,
228:             note=(
229:                 "Resmî ürün sayfasında tahsis ücreti finansman tutarının %0,5'i "
230:                 "olarak belirtilir. 2026 genel ücret tarifesi de Konut Finansmanı "
231:                 f"için %0,50 oranını doğrular. Kaynaklar: {KUVEYT_REGULAR_URL} | {KUVEYT_FEE_PDF}"
232:             ),
233:         ),
234:         _fee(
235:             "appraisal",
236:             "Ekspertiz Ücreti",
237:             amount=23_645.0,
238:             note=(
260:             ),
261:         ),
262:     ],
263:     ("Kuveyt Türk", "İlk Evim Konut Finansmanı"): [
264:         _fee(
265:             "allocation",
266:             "Tahsis Ücreti",
267:             rate=0.50,
268:             note=(
269:                 "Resmî ürün sayfasında tahsis ücreti finansman tutarının %0,5'i "
270:                 "olarak belirtilir. 2026 genel ücret tarifesi de Konut Finansmanı "
271:                 f"için %0,50 oranını doğrular. Kaynaklar: {KUVEYT_FIRST_URL} | {KUVEYT_FEE_PDF}"
272:             ),
273:         ),
274:         _fee(
275:             "appraisal",
276:             "Ekspertiz Ücreti",
277:             amount=23_645.0,
278:             note=(
300:             ),
301:         ),
302:     ],
303:     ("Kuveyt Türk", "Yeşil Konut Finansmanı"): [
304:         _fee(
305:             "allocation",
306:             "Tahsis Ücreti",
307:             rate=0.50,
308:             note=(
309:                 "Yeşil Konut ürün sayfası tahsis ücretinin peşin tahsil edildiğini "
310:                 "belirtir; sayfada yüzdesi ayrıca yazılmadığı için oran Kuveyt Türk'ün "
311:                 "2026 genel Konut Finansmanı ücret tarifesindeki %0,50 kaydından alınır. "
312:                 f"Kaynaklar: {KUVEYT_GREEN_URL} | {KUVEYT_FEE_PDF}"
313:             ),
314:         ),
315:         _fee(
316:             "appraisal",
317:             "Ekspertiz Ücreti",
318:             amount=23_645.0,
341:             ),
342:         ),
343:     ],
344:     ("Kuveyt Türk", "Gurbetten Sılaya Gayrimenkul Finansmanı"): [
345:         _fee(
346:             "allocation",
347:             "Tahsis Ücreti",
348:             rate=0.50,
349:             note=(
350:                 "Resmî ürün sayfasında tahsis ücreti finansman tutarının %0,5'i "
351:                 "olarak belirtilir. 2026 genel ücret tarifesi de Konut Finansmanı "
352:                 f"için %0,50 oranını doğrular. Kaynaklar: {KUVEYT_GURBET_URL} | {KUVEYT_FEE_PDF}"
353:             ),
354:         ),
355:         _fee(
356:             "appraisal",
357:             "Ekspertiz Ücreti",
358:             amount=23_645.0,
359:             note=(
381:             ),
382:         ),
